gss_code,gss_name,date,type,annual_births,interval_lower,interval_upper
E12000001,North East,01/01/2015,actual,28456,,
E12000001,North East,01/04/2015,interpolated,28302.7,,
E12000001,North East,01/07/2015,actual,28323,,
E12000001,North East,01/10/2015,interpolated,28653.7,,
E12000001,North East,01/01/2016,actual,28400,,
E12000001,North East,01/04/2016,interpolated,28767.5,,
E12000001,North East,01/07/2016,actual,28582,,
E12000001,North East,01/10/2016,interpolated,28471.3,,
E12000001,North East,01/01/2017,actual,28574,,
E12000001,North East,01/04/2017,interpolated,28435.7,,
E12000001,North East,01/05/2017,interpolated,27634.2,,
E12000001,North East,01/06/2017,interpolated,27879.8,,
E12000001,North East,01/07/2017,actual,27864,,
E12000001,North East,01/08/2017,interpolated,27623.1,,
E12000001,North East,01/09/2017,interpolated,27542.7,,
E12000001,North East,01/10/2017,interpolated,27522.6,,
E12000001,North East,01/11/2017,interpolated,27630.7,,
E12000001,North East,01/12/2017,interpolated,27842.5,,
E12000001,North East,01/01/2018,actual,27488,,
E12000001,North East,01/02/2018,interpolated,27810.8,,
E12000001,North East,01/03/2018,interpolated,27519.5,,
E12000001,North East,01/04/2018,interpolated,27443.2,,
E12000001,North East,01/05/2018,interpolated,27461.8,,
E12000001,North East,01/06/2018,interpolated,27249.8,,
E12000001,North East,01/07/2018,actual,27104,,
E12000001,North East,01/08/2018,interpolated,26983.6,,
E12000001,North East,01/09/2018,interpolated,26972.7,,
E12000001,North East,01/10/2018,interpolated,26760.3,,
E12000001,North East,01/11/2018,interpolated,26731.7,,
E12000001,North East,01/12/2018,interpolated,26996.7,,
E12000001,North East,01/01/2019,actual,26684,,
E12000001,North East,01/02/2019,interpolated,26932.3,,
E12000001,North East,01/03/2019,interpolated,26828.4,,
E12000001,North East,01/04/2019,interpolated,26726.9,,
E12000001,North East,01/05/2019,interpolated,26745.5,,
E12000001,North East,01/06/2019,interpolated,26713.6,,
E12000001,North East,01/07/2019,actual,26443,,
E12000001,North East,01/08/2019,interpolated,26363.5,,
E12000001,North East,01/09/2019,interpolated,26127.9,,
E12000001,North East,01/10/2019,interpolated,26229.6,,
E12000001,North East,01/11/2019,interpolated,26234.5,,
E12000001,North East,01/12/2019,interpolated,26033.1,,
E12000001,North East,01/01/2020,actual,25742,,
E12000001,North East,01/02/2020,interpolated,25943.1,,
E12000001,North East,01/03/2020,interpolated,25890.6,,
E12000001,North East,01/04/2020,interpolated,25492.1,,
E12000001,North East,01/05/2020,interpolated,25314.3,,
E12000001,North East,01/06/2020,interpolated,25194.1,,
E12000001,North East,01/07/2020,actual,25235,,
E12000001,North East,01/08/2020,interpolated,25186.1,,
E12000001,North East,01/09/2020,interpolated,24846.1,,
E12000001,North East,01/10/2020,interpolated,24790.4,,
E12000001,North East,01/11/2020,interpolated,24927.6,,
E12000001,North East,01/12/2020,interpolated,24985.5,,
E12000001,North East,01/01/2021,actual,24915,,
E12000001,North East,01/02/2021,interpolated,24857.4,,
E12000001,North East,01/03/2021,interpolated,24727.6,,
E12000001,North East,01/04/2021,interpolated,24805.5,,
E12000001,North East,01/05/2021,interpolated,24908.7,,
E12000001,North East,01/06/2021,interpolated,24701,,
E12000001,North East,01/07/2021,actual,24705,,
E12000001,North East,01/08/2021,interpolated,24729,,
E12000001,North East,01/09/2021,interpolated,24731.8,,
E12000001,North East,01/10/2021,interpolated,24798.2,,
E12000001,North East,01/11/2021,interpolated,24806.3,,
E12000001,North East,01/12/2021,interpolated,25051.5,,
E12000001,North East,01/01/2022,actual,25153,,
E12000001,North East,01/02/2022,predicted,25484.3,25167.8,25800.7
E12000001,North East,01/03/2022,predicted,25565.1,25247.6,25882.6
E12000001,North East,01/04/2022,predicted,25724,25404.4,26043.5
